time,suhu,cuaca,humidity,light_intensity,ph,precipitation
2026-04-03 06:00:00,18.62080853421981,0.0,0.9484777450561523,-15.769667625427246,6.749894142150879,0.04641956090927124
2026-04-03 07:00:00,20.640344632648944,0.0,0.8941441178321838,97.47708129882812,6.751704692840576,0.04462131857872009
2026-04-03 08:00:00,23.304846183500263,0.0,0.8122754096984863,287.20367431640625,6.752640724182129,0.08381840586662292
2026-04-03 09:00:00,25.545617167398028,1.0,0.7297333478927612,495.0966796875,6.753852367401123,0.15090641379356384
2026-04-03 10:00:00,27.213497062051573,1.0,0.6774454116821289,639.1438598632812,6.751598358154297,0.30845940113067627
2026-04-03 11:00:00,27.823272867502478,2.0,0.6668916940689087,674.6851806640625,6.753299713134766,0.5128061771392822
2026-04-03 12:00:00,27.704317615320704,2.0,0.6698525547981262,650.7318725585938,6.751276969909668,0.6926997303962708
2026-04-03 13:00:00,27.264934748291115,2.0,0.6756910085678101,592.677490234375,6.752455234527588,0.6804673075675964
2026-04-03 14:00:00,26.72794285620595,2.0,0.6909487843513489,516.8362426757812,6.7494025230407715,0.5555980801582336
2026-04-03 15:00:00,25.960461253449637,1.0,0.7175503373146057,412.9329833984375,6.746159076690674,0.3508842885494232
2026-04-03 16:00:00,25.073781117948087,1.0,0.7579481601715088,288.3570861816406,6.745553493499756,0.24759739637374878
2026-04-03 17:00:00,23.833288153191955,1.0,0.8089674115180969,141.92835998535156,6.746583461761475,0.1433364301919937
2026-04-03 18:00:00,22.561664436206282,0.0,0.8496845960617065,48.00498962402344,6.748429298400879,0.056670188903808594
2026-04-03 19:00:00,22.242728671819613,0.0,0.8752501606941223,16.788331985473633,6.750016689300537,0.046867698431015015
2026-04-03 20:00:00,21.898587190093483,0.0,0.8889591693878174,12.994767189025879,6.750016212463379,0.03207884728908539
2026-04-03 21:00:00,21.333699250514336,0.0,0.8976345658302307,5.682648658752441,6.751776695251465,0.029681948944926262
2026-04-03 22:00:00,20.880997063310627,0.0,0.9060549139976501,-3.8374621868133545,6.751373767852783,0.028990192338824272
2026-04-03 23:00:00,20.429889891384203,0.0,0.9237271547317505,-12.786711692810059,6.753289699554443,0.03594169020652771
2026-04-04 00:00:00,20.09260663902426,0.0,0.938186526298523,-10.634840965270996,6.757094383239746,0.058447256684303284
2026-04-04 01:00:00,19.795480310347553,0.0,0.9506369829177856,-10.414839744567871,6.759517669677734,0.08801750838756561
2026-04-04 02:00:00,19.621775930310147,0.0,0.9554232954978943,-4.839964866638184,6.755694389343262,0.03737480938434601
2026-04-04 03:00:00,19.526210368864167,0.0,0.9564377069473267,9.459397315979004,6.754627704620361,0.0017966313753277063
2026-04-04 04:00:00,19.246075338635723,0.0,0.9607303738594055,4.521424293518066,6.757819175720215,0.03739364445209503
2026-04-04 05:00:00,18.89025246784316,0.0,0.959084689617157,-16.990339279174805,6.757542610168457,0.03755062818527222
2026-04-04 06:00:00,18.72714322049911,0.0,0.9447221755981445,-10.581892967224121,6.754444599151611,0.03093886189162731
2026-04-04 07:00:00,20.71197963573885,0.0,0.8914219737052917,97.08480072021484,6.753966808319092,0.02271207980811596
2026-04-04 08:00:00,23.32672297640798,0.0,0.8082124590873718,286.2166748046875,6.756659984588623,0.03902974724769592
2026-04-04 09:00:00,25.58573059742122,1.0,0.7277730703353882,493.8312072753906,6.755084037780762,0.13161924481391907
2026-04-04 10:00:00,27.09761750730304,1.0,0.6803978681564331,626.85009765625,6.756300449371338,0.28495994210243225
2026-04-04 11:00:00,27.892680406870156,1.0,0.6635662317276001,675.0183715820312,6.7556304931640625,0.4854460656642914
2026-04-04 12:00:00,27.742532680323148,2.0,0.6688011884689331,643.3218994140625,6.7556657791137695,0.656115710735321
2026-04-04 13:00:00,27.220690706848245,2.0,0.6803122162818909,582.7271118164062,6.752950668334961,0.7098351716995239
2026-04-04 14:00:00,26.72880680884267,2.0,0.6920264363288879,512.2321166992188,6.754179000854492,0.5415149331092834
2026-04-04 15:00:00,26.030304469392018,1.0,0.7173376679420471,415.6591796875,6.754266262054443,0.32024094462394714
2026-04-04 16:00:00,25.148134450467616,1.0,0.7543350458145142,293.6809387207031,6.755298614501953,0.1935434639453888
2026-04-04 17:00:00,23.989427727242855,1.0,0.8049259781837463,151.913818359375,6.7537760734558105,0.12121228128671646
2026-04-04 18:00:00,22.607168529376448,0.0,0.8499354124069214,51.39472961425781,6.751874923706055,0.04918757081031799
2026-04-04 19:00:00,22.29188079813187,0.0,0.8775903582572937,20.240755081176758,6.755603790283203,0.03695310652256012
2026-04-04 20:00:00,22.099145654024568,0.0,0.8862749934196472,26.436128616333008,6.754775524139404,0.053127139806747437
2026-04-04 21:00:00,21.53304659395916,0.0,0.8942136764526367,13.022553443908691,6.757614612579346,0.04931262135505676
2026-04-04 22:00:00,20.972704292924885,0.0,0.9058001637458801,-3.557081937789917,6.755209922790527,0.021996600553393364
2026-04-04 23:00:00,20.561666701076586,0.0,0.9205746054649353,-5.713027000427246,6.757657051086426,0.028703374788165092
2026-04-05 00:00:00,20.254141494241004,0.0,0.9306634664535522,2.794175386428833,6.756829261779785,0.056392326951026917
2026-04-05 01:00:00,19.901094018843647,0.0,0.9445059895515442,-2.4522387981414795,6.757681846618652,0.06593213975429535
2026-04-05 02:00:00,19.695362720722812,0.0,0.9535595178604126,2.6760571002960205,6.7554802894592285,0.06785786151885986
2026-04-05 03:00:00,19.522074569456205,0.0,0.9570993781089783,6.174332618713379,6.756463527679443,0.04661579430103302
2026-04-05 04:00:00,19.276780600313227,0.0,0.9582016468048096,3.2055065631866455,6.757180690765381,0.0543888658285141
2026-04-05 05:00:00,18.956183788033588,0.0,0.9589788913726807,-16.81391716003418,6.758248329162598,0.05333834886550903
2026-04-05 06:00:00,18.831620149210046,0.0,0.9434680938720703,-5.695601463317871,6.7558135986328125,0.05252337455749512
2026-04-05 07:00:00,20.76976512768221,0.0,0.8930506706237793,97.29561614990234,6.757967472076416,0.051666781306266785
2026-04-05 08:00:00,23.35721396609304,0.0,0.8120027184486389,282.47222900390625,6.75884485244751,0.07569335401058197
2026-04-05 09:00:00,25.526915270730548,1.0,0.7336958646774292,484.03387451171875,6.758872032165527,0.14752084016799927
2026-04-05 10:00:00,27.249275527322567,1.0,0.677570641040802,636.0546875,6.758103370666504,0.315044641494751
2026-04-05 11:00:00,27.954438982309608,2.0,0.6651819348335266,677.1996459960938,6.762866497039795,0.5544360280036926
2026-04-05 12:00:00,27.833953273584868,2.0,0.6719995141029358,650.9215087890625,6.763030529022217,0.7184461951255798
2026-04-05 13:00:00,27.34899129736338,2.0,0.6816250085830688,593.242919921875,6.7601399421691895,0.696720540523529
2026-04-05 14:00:00,26.85084767187978,2.0,0.6922761797904968,525.6156616210938,6.7588887214660645,0.5701691508293152
2026-04-05 15:00:00,26.165790786072925,1.0,0.7150068283081055,427.8813171386719,6.757392406463623,0.34016215801239014
2026-04-05 16:00:00,25.143662366422205,1.0,0.7572420239448547,294.3974304199219,6.757972717285156,0.2187018245458603
2026-04-05 17:00:00,23.932111795922665,1.0,0.8089789748191833,148.13365173339844,6.754314422607422,0.13957516849040985
2026-04-05 18:00:00,22.573367631778183,0.0,0.8536288142204285,49.850128173828125,6.7547478675842285,0.0629902333021164
2026-04-05 19:00:00,22.197170217425274,0.0,0.8813832998275757,11.239472389221191,6.758884906768799,0.02274918369948864
2026-04-05 20:00:00,21.91044834274241,0.0,0.8888344764709473,14.097123146057129,6.7604804039001465,0.035522520542144775
2026-04-05 21:00:00,21.39664013415081,0.0,0.8979146480560303,6.833313941955566,6.7603607177734375,0.020591391250491142
2026-04-05 22:00:00,20.957890356795673,0.0,0.9071301817893982,1.405060887336731,6.759356498718262,0.010104147717356682
2026-04-05 23:00:00,20.53612921023186,0.0,0.9212626218795776,-3.500258207321167,6.76075553894043,0.021241260692477226
2026-04-06 00:00:00,20.244724560734277,0.0,0.9333857893943787,4.321900367736816,6.762956142425537,0.06269758939743042
2026-04-06 01:00:00,19.84929805937099,0.0,0.9495311379432678,-2.2677295207977295,6.760573387145996,0.0711531788110733
2026-04-06 02:00:00,19.61429721632089,1.0,0.9575148820877075,-1.382414698600769,6.756789684295654,0.10642731189727783
2026-04-06 03:00:00,19.566454814664947,0.0,0.9568562507629395,13.986863136291504,6.759088039398193,0.09238255023956299
2026-04-06 04:00:00,19.302285770688336,0.0,0.9601805210113525,9.469803810119629,6.760356903076172,0.07283760607242584
2026-04-06 05:00:00,18.93362366840468,0.0,0.9600851535797119,-15.297469139099121,6.759814262390137,0.06519612669944763
2026-04-06 06:00:00,18.728171281412195,0.0,0.947321355342865,-12.506834983825684,6.755647659301758,0.053718000650405884
2026-04-06 07:00:00,20.720676430248737,0.0,0.8933357000350952,97.91754913330078,6.7587199211120605,0.02709103934466839
2026-04-06 08:00:00,23.2511590497112,0.0,0.8162412047386169,280.83514404296875,6.76332950592041,0.0514845997095108
2026-04-06 09:00:00,25.405773798867756,1.0,0.7380876541137695,481.7470703125,6.764143943786621,0.13657788932323456
2026-04-06 10:00:00,27.099715323770322,1.0,0.6850947737693787,628.2863159179688,6.766233921051025,0.3019994795322418
2026-04-06 11:00:00,27.89169774085453,2.0,0.66802579164505,676.9367065429688,6.765003681182861,0.5019702911376953
2026-04-06 12:00:00,27.76976053982022,2.0,0.6718603372573853,650.289306640625,6.766796588897705,0.6434873938560486
2026-04-06 13:00:00,27.29978834021006,2.0,0.6801906824111938,596.160888671875,6.76165771484375,0.685295581817627
2026-04-06 14:00:00,26.84759198035146,2.0,0.6894242763519287,529.2544555664062,6.760671615600586,0.5257249474525452
2026-04-06 15:00:00,25.98431823663445,1.0,0.7202140092849731,419.8614196777344,6.762693405151367,0.3286399245262146
2026-04-06 16:00:00,24.9531969733558,1.0,0.7610994577407837,285.7266540527344,6.762645721435547,0.19033361971378326
2026-04-06 17:00:00,23.788437870522884,0.0,0.8119674324989319,141.68984985351562,6.763034820556641,0.08605052530765533
2026-04-06 18:00:00,22.53738168512291,0.0,0.8541232943534851,46.319244384765625,6.765003204345703,0.022507144138216972
2026-04-06 19:00:00,22.215864829809114,0.0,0.8811511993408203,16.229463577270508,6.76832914352417,0.016709161922335625
2026-04-06 20:00:00,21.861779099883524,0.0,0.8929944038391113,11.353898048400879,6.7680792808532715,0.013440890237689018
2026-04-06 21:00:00,21.42228551417095,0.0,0.8971607685089111,6.750473976135254,6.765551567077637,0.025397581979632378
2026-04-06 22:00:00,20.864677788408283,0.0,0.9096424579620361,-10.181487083435059,6.761950969696045,0.006908504758030176
2026-04-06 23:00:00,20.45951101565178,0.0,0.9244514107704163,-12.154555320739746,6.763041973114014,0.011160684749484062
2026-04-07 00:00:00,20.11524305259848,0.0,0.9382623434066772,-7.847426414489746,6.765980243682861,0.04289865493774414
2026-04-07 01:00:00,19.88911297227132,0.0,0.9477683305740356,1.758301854133606,6.765233516693115,0.07090598344802856
2026-04-07 02:00:00,19.732101382995502,0.0,0.9529715776443481,6.911530494689941,6.770641326904297,0.07322433590888977
2026-04-07 03:00:00,19.55924381612979,0.0,0.9580559134483337,12.842820167541504,6.766969680786133,0.06877265870571136
2026-04-07 04:00:00,19.29895079067735,0.0,0.9576403498649597,7.953598976135254,6.766823768615723,0.06114526093006134
2026-04-07 05:00:00,18.853684779854877,0.0,0.9631180167198181,-21.893918991088867,6.764059066772461,0.05196511745452881
2026-04-07 06:00:00,18.69998257596786,0.0,0.9477285742759705,-10.963576316833496,6.765961170196533,0.033710598945617676
2026-04-07 07:00:00,20.65444012501192,0.0,0.896682858467102,97.26660919189453,6.767632007598877,0.008837936446070671
2026-04-07 08:00:00,23.266268588743184,0.0,0.8157590627670288,286.1703796386719,6.7677001953125,0.029047993943095207
2026-04-07 09:00:00,25.46884604160457,0.0,0.7359402775764465,489.01129150390625,6.771941184997559,0.09752252697944641
2026-04-07 10:00:00,27.13282922300128,1.0,0.6838740110397339,635.6982421875,6.772063255310059,0.29226022958755493
2026-04-07 11:00:00,27.93349118262699,2.0,0.6667922139167786,684.7327270507812,6.773596286773682,0.5057905316352844
2026-04-07 12:00:00,27.809160449793364,2.0,0.6721925139427185,656.4730834960938,6.771538257598877,0.6932938694953918
2026-04-07 13:00:00,27.28610353338633,2.0,0.6801469326019287,594.3595581054688,6.772669792175293,0.6936250925064087
2026-04-07 14:00:00,26.843355186833392,2.0,0.6906768083572388,530.6060791015625,6.7702741622924805,0.5527141690254211
2026-04-07 15:00:00,26.151275100037772,1.0,0.7159196734428406,430.0883483886719,6.767992973327637,0.3508535325527191
2026-04-07 16:00:00,25.18780480340341,1.0,0.757462203502655,303.0413818359375,6.770872592926025,0.2423943281173706
2026-04-07 17:00:00,23.8767537007536,1.0,0.8127163052558899,151.1878662109375,6.769446849822998,0.16115067899227142
2026-04-07 18:00:00,22.593198945865097,0.0,0.8556967973709106,57.609039306640625,6.770323753356934,0.09565441310405731
2026-04-07 19:00:00,22.32688950517838,0.0,0.8801413178443909,28.523881912231445,6.769864559173584,0.026147468015551567
2026-04-07 20:00:00,22.03310685473868,0.0,0.8903356790542603,26.019716262817383,6.769195556640625,0.0089642982929945
2026-04-07 21:00:00,21.477735240156477,0.0,0.8981484174728394,16.085420608520508,6.769529819488525,0.02878236584365368
2026-04-07 22:00:00,20.972406090738062,0.0,0.9063184261322021,3.823502779006958,6.768878936767578,0.055746689438819885
2026-04-07 23:00:00,20.504848692653734,0.0,0.9228715896606445,-5.390379905700684,6.767924785614014,0.026200605556368828
2026-04-08 00:00:00,20.078164195176605,0.0,0.9382312297821045,-9.458571434020996,6.770444869995117,0.03974775969982147
2026-04-08 01:00:00,19.770356714156147,0.0,0.9489958882331848,-10.753767967224121,6.7715888023376465,0.08276548981666565
2026-04-08 02:00:00,19.633391683483975,0.0,0.9530607461929321,-2.599653959274292,6.772500514984131,0.059735119342803955
2026-04-08 03:00:00,19.460176586352215,0.0,0.9571085572242737,2.607468843460083,6.773834228515625,0.03579935431480408
2026-04-08 04:00:00,19.203131527498496,0.0,0.9595970511436462,0.42909350991249084,6.772655963897705,0.02705545537173748
2026-04-08 05:00:00,18.815591212960346,0.0,0.9636632800102234,-23.85413932800293,6.772294521331787,0.0357954204082489
2026-04-08 06:00:00,18.779721192911218,0.0,0.9442400932312012,-0.7800891995429993,6.774426460266113,0.03792259097099304
2026-04-08 07:00:00,20.78272076942873,0.0,0.8903170228004456,105.89596557617188,6.772751808166504,0.02561028115451336
2026-04-08 08:00:00,23.36735737963674,0.0,0.8081076741218567,294.4677429199219,6.771869659423828,0.058264151215553284
2026-04-08 09:00:00,25.60434664432674,1.0,0.729221522808075,503.2928466796875,6.77467679977417,0.17704427242279053
2026-04-08 10:00:00,27.255950560891904,1.0,0.679156482219696,647.922607421875,6.771842956542969,0.3267897069454193
2026-04-08 11:00:00,27.99581799537113,2.0,0.6656696796417236,690.5841674804688,6.770335674285889,0.5616892576217651
2026-04-08 12:00:00,27.87802916317227,2.0,0.6702854633331299,665.2489624023438,6.775384426116943,0.7159029841423035
2026-04-08 13:00:00,27.450946634887796,2.0,0.6781063079833984,608.3470458984375,6.777233123779297,0.7400614023208618
2026-04-08 14:00:00,26.826274879826556,2.0,0.6918779611587524,528.1280517578125,6.772719860076904,0.5988069772720337
2026-04-08 15:00:00,26.209420012757498,1.0,0.7142351269721985,437.4020690917969,6.774237155914307,0.37855011224746704
2026-04-08 16:00:00,25.25478861764291,1.0,0.7556814551353455,309.8689880371094,6.774711608886719,0.22773100435733795
2026-04-08 17:00:00,24.038693493386656,1.0,0.8073522448539734,164.17929077148438,6.774559497833252,0.12665174901485443
2026-04-08 18:00:00,22.722860544070663,0.0,0.8505746722221375,64.40634155273438,6.771571159362793,0.04852952063083649
2026-04-08 19:00:00,22.395007962972567,0.0,0.8774152398109436,31.67094612121582,6.7752366065979,-0.0047447397373616695
2026-04-08 20:00:00,22.043282521547763,0.0,0.8879778385162354,24.288331985473633,6.775613307952881,-0.009437324479222298
2026-04-08 21:00:00,21.452093892390554,0.0,0.8974531888961792,8.397583961486816,6.776678085327148,0.003765909234061837
2026-04-08 22:00:00,20.99636582234669,0.0,0.9053533673286438,4.869034767150879,6.775106906890869,0.017736388370394707
2026-04-08 23:00:00,20.58531002513509,0.0,0.9174809455871582,0.35696521401405334,6.7731523513793945,-0.008623303845524788
2026-04-09 00:00:00,20.212150222268345,0.0,0.9328991770744324,2.556626558303833,6.776596546173096,0.016320405527949333
2026-04-09 01:00:00,19.8619647616415,0.0,0.9468634724617004,-3.3847033977508545,6.776262283325195,0.06974577903747559
2026-04-09 02:00:00,19.71709008240189,0.0,0.9530092477798462,2.430283784866333,6.772263526916504,0.046131983399391174
2026-04-09 03:00:00,19.447515758491978,0.0,0.9587244391441345,1.5618144273757935,6.770519733428955,0.028732625767588615
2026-04-09 04:00:00,19.1640369533637,0.0,0.962122917175293,-3.9743030071258545,6.774719715118408,0.04202120006084442
2026-04-09 05:00:00,18.8434728352748,0.0,0.9624389410018921,-25.850278854370117,6.773680210113525,0.039178475737571716
2026-04-09 06:00:00,18.72590916593368,0.0,0.9478131532669067,-11.679060935974121,6.775752067565918,0.031042320653796196
2026-04-09 07:00:00,20.60371183254671,0.0,0.8967554569244385,89.33586883544922,6.771686553955078,0.03534740209579468
2026-04-09 08:00:00,23.234705363950706,0.0,0.8146677613258362,278.4898986816406,6.772070407867432,0.05146901309490204
2026-04-09 09:00:00,25.514447333261064,1.0,0.7338886260986328,489.0755920410156,6.773914813995361,0.1246776282787323
2026-04-09 10:00:00,27.0424756768587,1.0,0.6835975646972656,624.2823486328125,6.770650863647461,0.32166191935539246
2026-04-09 11:00:00,27.976672983469275,2.0,0.6667511463165283,681.113037109375,6.777100563049316,0.506863534450531
2026-04-09 12:00:00,27.751552226831937,2.0,0.6743915677070618,647.5921630859375,6.774682521820068,0.6785584092140198
2026-04-09 13:00:00,27.407761591552834,2.0,0.6778020262718201,601.8748779296875,6.775949478149414,0.6738134026527405
2026-04-09 14:00:00,26.8479160007372,2.0,0.6921453475952148,529.3977661132812,6.773223876953125,0.5382295250892639
2026-04-09 15:00:00,26.248319949433522,1.0,0.7144864201545715,438.87786865234375,6.774003505706787,0.3464350402355194
2026-04-09 16:00:00,25.29665327981332,1.0,0.752550482749939,313.3125305175781,6.776898384094238,0.22361935675144196
2026-04-09 17:00:00,24.04279934742108,1.0,0.8052483797073364,163.49127197265625,6.774935245513916,0.11309655010700226
2026-04-09 18:00:00,22.77640524660057,0.0,0.8466073870658875,69.02247619628906,6.774815082550049,0.04472777247428894
2026-04-09 19:00:00,22.36534368494217,0.0,0.8749117255210876,29.907411575317383,6.776641845703125,-0.01663944311439991
2026-04-09 20:00:00,22.03323574382254,0.0,0.8845427632331848,28.252153396606445,6.776567459106445,-0.008430005982518196
2026-04-09 21:00:00,21.47391856699688,0.0,0.8934377431869507,13.984757423400879,6.777740478515625,0.007978064939379692
2026-04-09 22:00:00,21.004799870045666,0.0,0.9021753668785095,7.402878761291504,6.777144908905029,-0.008983077481389046
2026-04-09 23:00:00,20.617364802001077,0.0,0.9163269400596619,5.931443214416504,6.778639793395996,-0.021898599341511726
2026-04-10 00:00:00,20.25372839069033,0.0,0.9316802024841309,4.484253883361816,6.779491424560547,0.006829722318798304
2026-04-10 01:00:00,19.946693424013134,0.0,0.9439613223075867,4.137391090393066,6.78104305267334,0.043699949979782104
2026-04-10 02:00:00,19.677087133313076,0.0,0.9537379145622253,-2.4231860637664795,6.779727935791016,0.035621315240859985
2026-04-10 03:00:00,19.613228324644194,0.0,0.9542120695114136,12.714066505432129,6.777464389801025,0.04437991976737976
2026-04-10 04:00:00,19.399778017316144,0.0,0.9543359875679016,12.634491920471191,6.778000354766846,0.05509495735168457
2026-04-10 05:00:00,18.97791993305312,0.0,0.9559922218322754,-9.904616355895996,6.7794575691223145,0.05004975199699402
2026-04-10 06:00:00,18.840751191850703,0.0,0.9385930895805359,0.39906421303749084,6.778613090515137,0.020298270508646965
2026-04-10 07:00:00,20.785542319797994,0.0,0.8894591331481934,102.72041320800781,6.776744842529297,0.024902520701289177
2026-04-10 08:00:00,23.48927897616384,0.0,0.807060956954956,293.80859375,6.777341842651367,0.05237869918346405
2026-04-10 09:00:00,25.698318850442462,1.0,0.7265228629112244,504.27093505859375,6.77854061126709,0.1535518616437912
2026-04-10 10:00:00,27.272575393045223,1.0,0.6767492890357971,645.0673828125,6.780453681945801,0.3193175196647644
2026-04-10 11:00:00,27.99608956366947,2.0,0.6623110771179199,687.72607421875,6.780693054199219,0.5018172860145569
2026-04-10 12:00:00,27.831195209314846,2.0,0.6695148944854736,657.8815307617188,6.779440402984619,0.6492514610290527
2026-04-10 13:00:00,27.376871660827735,2.0,0.6773532629013062,603.6273803710938,6.779263496398926,0.6865399479866028
2026-04-10 14:00:00,26.854504593266498,2.0,0.6891186833381653,526.0818481445312,6.778469085693359,0.5142118334770203
2026-04-10 15:00:00,26.121060904786304,1.0,0.7171382308006287,427.1282043457031,6.777839183807373,0.32199764251708984
2026-04-10 16:00:00,25.158674497159513,1.0,0.7571284770965576,297.2342224121094,6.778135299682617,0.1711762696504593
2026-04-10 17:00:00,24.03250897266522,0.0,0.8065814971923828,161.87677001953125,6.777215480804443,0.09852196276187897
2026-04-10 18:00:00,22.683119838580552,0.0,0.8513531684875488,62.39363098144531,6.776035785675049,0.039511531591415405
